seriesuid,coordX,coordY,coordZ,heart_aort_label
1.3.6.1.4.1.14519.5.2.1.6279.6001.185226274332527104841463955058,-18.200000000000003,-14.5,-185.75,2
1.3.6.1.4.1.14519.5.2.1.6279.6001.170135352376311821460213875884,7.284999999999997,-125.715,-79.5,1
1.3.6.1.4.1.14519.5.2.1.6279.6001.170135352376311821460213875884,7.284999999999997,-159.715,-131.5,2
1.3.6.1.4.1.14519.5.2.1.6279.6001.814122498113547115932318256859,0.7000000000000028,-26.799999999999997,-49.06,1
1.3.6.1.4.1.14519.5.2.1.6279.6001.814122498113547115932318256859,2.700000000000003,-44.8,-133.06,2
1.3.6.1.4.1.14519.5.2.1.6279.6001.232071262560365924176679652948,21.542,152.361,-364.8,1
1.3.6.1.4.1.14519.5.2.1.6279.6001.232071262560365924176679652948,5.542000000000002,118.36099999999999,-416.8,2
1.3.6.1.4.1.14519.5.2.1.6279.6001.139595277234735528205899724196,17.302999999999997,-181.697,-141.8,1
1.3.6.1.4.1.14519.5.2.1.6279.6001.139595277234735528205899724196,33.303,-215.697,-243.8,2
1.3.6.1.4.1.14519.5.2.1.6279.6001.229860476925100292554329427970,7.400000000000002,-24.0,-43.765,1
1.3.6.1.4.1.14519.5.2.1.6279.6001.229860476925100292554329427970,9.400000000000002,-58.0,-127.76499999999999,2
1.3.6.1.4.1.14519.5.2.1.6279.6001.277662902666135640561346462196,-5.5,-2.299999999999997,-110.505,1
1.3.6.1.4.1.14519.5.2.1.6279.6001.277662902666135640561346462196,8.5,-36.3,-194.505,2
1.3.6.1.4.1.14519.5.2.1.6279.6001.130036599816889919308975074972,5.331999999999997,-167.668,-131.8,1
1.3.6.1.4.1.14519.5.2.1.6279.6001.130036599816889919308975074972,21.332000000000004,-199.668,-249.8,2
1.3.6.1.4.1.14519.5.2.1.6279.6001.674809958213117379592437424616,21.599999999999998,-32.0,-69.18,1
1.3.6.1.4.1.14519.5.2.1.6279.6001.674809958213117379592437424616,21.599999999999998,-48.0,-171.18,2
1.3.6.1.4.1.14519.5.2.1.6279.6001.116097642684124305074876564522,1.2000000000000028,-5.400000000000002,-36.474999999999994,1
1.3.6.1.4.1.14519.5.2.1.6279.6001.116097642684124305074876564522,15.2,-23.400000000000002,-136.4749,2
1.3.6.1.4.1.14519.5.2.1.6279.6001.209269973797560820442292189762,15.299999999999997,10.900000000000002,-76.74000000000001,1
1.3.6.1.4.1.14519.5.2.1.6279.6001.209269973797560820442292189762,-0.7000000000000028,-7.099999999999998,-142.74,2
1.3.6.1.4.1.14519.5.2.1.6279.6001.199975006921901879512837687266,-2.200000000000003,-1.7999999999999972,-61.25,1
1.3.6.1.4.1.14519.5.2.1.6279.6001.199975006921901879512837687266,-2.200000000000003,-35.8,-161.25,2
1.3.6.1.4.1.14519.5.2.1.6279.6001.215086589927307766627151367533,-2.400000000000002,-76.19999999999999,-82.065,1
1.3.6.1.4.1.14519.5.2.1.6279.6001.215086589927307766627151367533,13.599999999999998,-78.19999999999999,-186.065,2
1.3.6.1.4.1.14519.5.2.1.6279.6001.119515474430718803379832249911,-7.688000000000002,-153.688,-97.4,1
1.3.6.1.4.1.14519.5.2.1.6279.6001.119515474430718803379832249911,-7.688000000000002,-187.688,-215.39999999999998,2
1.3.6.1.4.1.14519.5.2.1.6279.6001.247060297988514823071467295949,-6.0,17.799999999999997,-72.0,1
1.3.6.1.4.1.14519.5.2.1.6279.6001.247060297988514823071467295949,10.0,-16.200000000000003,-158.0,2
1.3.6.1.4.1.14519.5.2.1.6279.6001.330643702676971528301859647742,-1.9000000000000021,-48.0,-101.0,1
1.3.6.1.4.1.14519.5.2.1.6279.6001.330643702676971528301859647742,0.09999999999999787,-66.0,-203.0,2
1.3.6.1.4.1.14519.5.2.1.6279.6001.182798854785392200340436516930,-20.648,-157.648,-94.19999999999999,1
1.3.6.1.4.1.14519.5.2.1.6279.6001.182798854785392200340436516930,-4.648,-189.648,-196.2,2
1.3.6.1.4.1.14519.5.2.1.6279.6001.308655308958459380153492314021,2.293000000000003,-156.707,-92.6,1
1.3.6.1.4.1.14519.5.2.1.6279.6001.308655308958459380153492314021,2.293000000000003,-188.707,-178.6,2
1.3.6.1.4.1.14519.5.2.1.6279.6001.215785045378334625097907422785,24.993,150.162,-544.8,1
1.3.6.1.4.1.14519.5.2.1.6279.6001.215785045378334625097907422785,8.992999999999999,132.162,-628.8,2
1.3.6.1.4.1.14519.5.2.1.6279.6001.129650136453746261130135157590,8.341999999999999,-177.658,-118.1,1
1.3.6.1.4.1.14519.5.2.1.6279.6001.129650136453746261130135157590,8.341999999999999,-209.65800000000002,-220.10000000000002,2
1.3.6.1.4.1.14519.5.2.1.6279.6001.250481236093201801255751845296,13.400000000000002,-53.0,-18.569999999999997,1
1.3.6.1.4.1.14519.5.2.1.6279.6001.250481236093201801255751845296,-0.5999999999999979,-85.0,-122.57,2
1.3.6.1.4.1.14519.5.2.1.6279.6001.300146276266881736689307479986,31.273,-123.727,-119.0,1
1.3.6.1.4.1.14519.5.2.1.6279.6001.300146276266881736689307479986,33.272999999999996,-157.727,-185.0,2
1.3.6.1.4.1.14519.5.2.1.6279.6001.217589936421986638139451480826,12.0,-7.0,-81.61000000000001,1
1.3.6.1.4.1.14519.5.2.1.6279.6001.217589936421986638139451480826,12.0,-25.0,-183.61,2
1.3.6.1.4.1.14519.5.2.1.6279.6001.664989286137882319237192185951,-5.099999999999998,12.0,-41.379999999999995,1
1.3.6.1.4.1.14519.5.2.1.6279.6001.664989286137882319237192185951,10.900000000000002,-6.0,-111.38,2
1.3.6.1.4.1.14519.5.2.1.6279.6001.309955999522338651429118207446,-2.5,-1.5,-42.004999999999995,1
1.3.6.1.4.1.14519.5.2.1.6279.6001.309955999522338651429118207446,-2.5,-51.5,-126.005,2
1.3.6.1.4.1.14519.5.2.1.6279.6001.596908385953413160131451426904,3.299999999999997,-12.5,-123.31,1
1.3.6.1.4.1.14519.5.2.1.6279.6001.596908385953413160131451426904,3.299999999999997,-46.5,-239.31,2
1.3.6.1.4.1.14519.5.2.1.6279.6001.303066851236267189733420290986,7.329999999999998,-151.67,-115.0,1
1.3.6.1.4.1.14519.5.2.1.6279.6001.303066851236267189733420290986,7.329999999999998,-201.67000000000002,-197.0,2
1.3.6.1.4.1.14519.5.2.1.6279.6001.148935306123327835217659769212,1.7999999999999972,-12.0,-38.745000000000005,1
1.3.6.1.4.1.14519.5.2.1.6279.6001.148935306123327835217659769212,1.7999999999999972,-46.0,-154.745,2
1.3.6.1.4.1.14519.5.2.1.6279.6001.143412474064515942785157561636,-4.099999999999998,-4.900000000000002,-20.78,1
1.3.6.1.4.1.14519.5.2.1.6279.6001.143412474064515942785157561636,27.900000000000002,-20.900000000000002,-106.78,2
1.3.6.1.4.1.14519.5.2.1.6279.6001.259124675432205040899951626253,12.5,-2.0,-93.72999999999999,1
1.3.6.1.4.1.14519.5.2.1.6279.6001.259124675432205040899951626253,14.5,-36.0,-161.73,2
1.3.6.1.4.1.14519.5.2.1.6279.6001.323426705628838942177546503237,-13.629000000000001,-214.62900000000002,-118.0,1
1.3.6.1.4.1.14519.5.2.1.6279.6001.323426705628838942177546503237,2.3709999999999987,-248.62900000000002,-220.0,2
1.3.6.1.4.1.14519.5.2.1.6279.6001.107109359065300889765026303943,2.5,-13.5,-89.5,1
1.3.6.1.4.1.14519.5.2.1.6279.6001.107109359065300889765026303943,4.5,-45.5,-157.5,2
1.3.6.1.4.1.14519.5.2.1.6279.6001.304700823314998198591652152637,18.331999999999997,-128.668,-119.1,1
1.3.6.1.4.1.14519.5.2.1.6279.6001.304700823314998198591652152637,18.331999999999997,-160.668,-203.10000000000002,2
1.3.6.1.4.1.14519.5.2.1.6279.6001.111172165674661221381920536987,9.400000000000002,46.900000000000006,-40.775000000000006,1
1.3.6.1.4.1.14519.5.2.1.6279.6001.111172165674661221381920536987,11.400000000000002,14.900000000000002,-124.775,2
1.3.6.1.4.1.14519.5.2.1.6279.6001.138894439026794145866157853158,-27.400000000000002,-27.0,-52.5,1
1.3.6.1.4.1.14519.5.2.1.6279.6001.138894439026794145866157853158,-27.400000000000002,-59.0,-170.5,2
1.3.6.1.4.1.14519.5.2.1.6279.6001.182192086929819295877506541021,1.9000000000000021,-12.400000000000002,3.5450000000000017,1
1.3.6.1.4.1.14519.5.2.1.6279.6001.182192086929819295877506541021,1.9000000000000021,-28.400000000000002,-112.45500000000001,2
1.3.6.1.4.1.14519.5.2.1.6279.6001.280072876841890439628529365478,18.293000000000003,-140.707,-85.1,1
1.3.6.1.4.1.14519.5.2.1.6279.6001.280072876841890439628529365478,18.293000000000003,-156.707,-169.1,2
1.3.6.1.4.1.14519.5.2.1.6279.6001.112740418331256326754121315800,-22.900000000000002,-14.599999999999998,-75.75,1
1.3.6.1.4.1.14519.5.2.1.6279.6001.112740418331256326754121315800,7.099999999999998,-62.599999999999994,-175.75,2
1.3.6.1.4.1.14519.5.2.1.6279.6001.325580698241281352835338693869,25.900000000000002,-2.0,-46.215,1
1.3.6.1.4.1.14519.5.2.1.6279.6001.325580698241281352835338693869,25.9,-35.99985,-132.21485,2
1.3.6.1.4.1.14519.5.2.1.6279.6001.293042942258944468818728122049,15.325999999999997,-168.674,316.0,1
1.3.6.1.4.1.14519.5.2.1.6279.6001.293042942258944468818728122049,65.326,-204.67399999999998,178.0,2
1.3.6.1.4.1.14519.5.2.1.6279.6001.286647622786041008124419915089,4.599999999999998,0.5,-115.75,1
1.3.6.1.4.1.14519.5.2.1.6279.6001.286647622786041008124419915089,6.599999999999998,-49.5,-215.75,2
1.3.6.1.4.1.14519.5.2.1.6279.6001.113586291551175790743673929831,25.599999999999998,-13.700000000000003,-68.88499999999999,1
1.3.6.1.4.1.14519.5.2.1.6279.6001.113586291551175790743673929831,39.599999999999994,-31.700000000000003,-168.885,2
1.3.6.1.4.1.14519.5.2.1.6279.6001.665044273312514967270866833277,-0.625,17.375,1602.0,1
1.3.6.1.4.1.14519.5.2.1.6279.6001.665044273312514967270866833277,1.375,-32.625,1518.0,2
1.3.6.1.4.1.14519.5.2.1.6279.6001.265570697208310960298668720669,-8.0,-4.0,-43.995000000000005,1
1.3.6.1.4.1.14519.5.2.1.6279.6001.265570697208310960298668720669,10.0,-24.0,-159.995,2
1.3.6.1.4.1.14519.5.2.1.6279.6001.102133688497886810253331438797,-18.092,121.25404999999999,712.8,1
1.3.6.1.4.1.14519.5.2.1.6279.6001.102133688497886810253331438797,-2.0919999999999987,103.25404999999999,628.8,2
1.3.6.1.4.1.14519.5.2.1.6279.6001.385151742584074711135621089321,-3.799999999999997,-1.5999999999999979,-82.19999999999999,1
1.3.6.1.4.1.14519.5.2.1.6279.6001.385151742584074711135621089321,-17.8,-35.6,-184.2,2
1.3.6.1.4.1.14519.5.2.1.6279.6001.145759169833745025756371695397,-11.400000000000002,14.700000000000003,-49.80500000000001,1
1.3.6.1.4.1.14519.5.2.1.6279.6001.145759169833745025756371695397,6.599999999999998,-19.299999999999997,-149.805,2
1.3.6.1.4.1.14519.5.2.1.6279.6001.323302986710576400812869264321,17.700000000000003,-24.0,-35.84,1
1.3.6.1.4.1.14519.5.2.1.6279.6001.323302986710576400812869264321,15.700000000000003,-56.0002,-133.8402,2
1.3.6.1.4.1.14519.5.2.1.6279.6001.244590453955380448651329424024,-6.665999999999997,-163.666,-145.0,1
1.3.6.1.4.1.14519.5.2.1.6279.6001.244590453955380448651329424024,9.334000000000003,-211.666,-211.0,2
1.3.6.1.4.1.14519.5.2.1.6279.6001.194440094986948071643661798326,-16.629,-157.629,-88.69999999999999,1
1.3.6.1.4.1.14519.5.2.1.6279.6001.194440094986948071643661798326,-0.6290000000000013,-175.629,-190.7,2
1.3.6.1.4.1.14519.5.2.1.6279.6001.175318131822744218104175746898,-13.745999999999999,-182.746,-81.1,1
1.3.6.1.4.1.14519.5.2.1.6279.6001.175318131822744218104175746898,-15.745999999999999,-182.746,-197.10000000000002,2
1.3.6.1.4.1.14519.5.2.1.6279.6001.199069398344356765037879821616,-9.200000000000003,2.299999999999997,-70.71000000000001,1
1.3.6.1.4.1.14519.5.2.1.6279.6001.199069398344356765037879821616,6.799999999999997,-31.700000000000003,-154.71,2
1.3.6.1.4.1.14519.5.2.1.6279.6001.450501966058662668272378865145,-7.0,-25.0,199.5,1
1.3.6.1.4.1.14519.5.2.1.6279.6001.450501966058662668272378865145,9.0,-57.0,115.5,2
1.3.6.1.4.1.14519.5.2.1.6279.6001.206539885154775002929031534291,-3.6479999999999997,-186.648,134.9,1
1.3.6.1.4.1.14519.5.2.1.6279.6001.206539885154775002929031534291,10.352,-202.64800000000002,32.900000000000006,2
1.3.6.1.4.1.14519.5.2.1.6279.6001.134519406153127654901640638633,15.799999999999997,-12.0,-118.5,1
1.3.6.1.4.1.14519.5.2.1.6279.6001.134519406153127654901640638633,1.7999999999999972,-46.0,-220.5,2
1.3.6.1.4.1.14519.5.2.1.6279.6001.202643836890896697853521610450,-9.0,-13.0,-40.400000000000006,1
1.3.6.1.4.1.14519.5.2.1.6279.6001.202643836890896697853521610450,-9.0,-45.000099999999996,-124.4001,2
1.3.6.1.4.1.14519.5.2.1.6279.6001.114195693932194925962391697338,2.700000000000003,-6.0,-93.58000000000001,1
1.3.6.1.4.1.14519.5.2.1.6279.6001.114195693932194925962391697338,2.700000000000003,-26.0,-177.58,2
1.3.6.1.4.1.14519.5.2.1.6279.6001.237915456403882324748189195892,8.700000000000003,-27.0,-64.4,1
1.3.6.1.4.1.14519.5.2.1.6279.6001.237915456403882324748189195892,8.700000000000003,-47.0,-180.4,2
1.3.6.1.4.1.14519.5.2.1.6279.6001.145510611155363050427743946446,37.3,-6.0,-95.715,1
1.3.6.1.4.1.14519.5.2.1.6279.6001.145510611155363050427743946446,37.3,-38.0,-213.71499999999997,2
1.3.6.1.4.1.14519.5.2.1.6279.6001.270951128717816232360812849541,4.400000000000002,-20.0,-100.185,1
1.3.6.1.4.1.14519.5.2.1.6279.6001.270951128717816232360812849541,6.400000000000002,-52.0,-186.185,2
1.3.6.1.4.1.14519.5.2.1.6279.6001.213854687290736562463866711534,12.323999999999998,-160.676,-148.0,1
1.3.6.1.4.1.14519.5.2.1.6279.6001.213854687290736562463866711534,12.323999999999998,-208.676,-248.0,2
1.3.6.1.4.1.14519.5.2.1.6279.6001.179943248049071805421192715219,-0.9000000000000021,10.0,-71.875,1
1.3.6.1.4.1.14519.5.2.1.6279.6001.179943248049071805421192715219,1.0999999999999979,-24.0,-169.875,2
1.3.6.1.4.1.14519.5.2.1.6279.6001.329624439086643515259182406526,40.400000000000006,-2.5,-99.72,1
1.3.6.1.4.1.14519.5.2.1.6279.6001.329624439086643515259182406526,8.400000000000002,-34.5,-167.72,2
1.3.6.1.4.1.14519.5.2.1.6279.6001.308153138776443962077214577161,1.9000000000000021,17.5,-85.37,1
1.3.6.1.4.1.14519.5.2.1.6279.6001.308153138776443962077214577161,17.900000000000002,-14.5,-171.37,2
1.3.6.1.4.1.14519.5.2.1.6279.6001.888615810685807330497715730842,-3.5,-44.400000000000006,-103.41,1
1.3.6.1.4.1.14519.5.2.1.6279.6001.888615810685807330497715730842,-3.5,-62.400000000000006,-189.41,2
1.3.6.1.4.1.14519.5.2.1.6279.6001.273525289046256012743471155680,-1.5340000000000025,178.276,-557.0,1
1.3.6.1.4.1.14519.5.2.1.6279.6001.273525289046256012743471155680,14.465999999999998,112.27590000000001,-625.0,2
1.3.6.1.4.1.14519.5.2.1.6279.6001.138080888843357047811238713686,12.5,134.5,-432.0,1
1.3.6.1.4.1.14519.5.2.1.6279.6001.138080888843357047811238713686,-5.5,116.5,-516.0,2
1.3.6.1.4.1.14519.5.2.1.6279.6001.885168397833922082085837240429,-3.0,10.099999999999998,-88.0,1
1.3.6.1.4.1.14519.5.2.1.6279.6001.885168397833922082085837240429,11.0,-7.900000000000002,-172.0,2
1.3.6.1.4.1.14519.5.2.1.6279.6001.215104063467523905369326175410,25.099999999999998,6.0,-91.65,1
1.3.6.1.4.1.14519.5.2.1.6279.6001.215104063467523905369326175410,11.099999999999998,-26.0,-175.65,2
1.3.6.1.4.1.14519.5.2.1.6279.6001.254473943359963613733707320244,17.700000000000003,-24.0,-104.4,1
1.3.6.1.4.1.14519.5.2.1.6279.6001.254473943359963613733707320244,17.700000000000003,-40.0,-206.39999999999998,2
1.3.6.1.4.1.14519.5.2.1.6279.6001.220747560179730541133819705549,-2.5310000000000024,-27.561999999999998,-971.5,1
1.3.6.1.4.1.14519.5.2.1.6279.6001.220747560179730541133819705549,-2.5310000000000024,-61.562,-1057.5,2
1.3.6.1.4.1.14519.5.2.1.6279.6001.724251104254976962355686318345,-5.640000000000001,157.24515,-512.75,1
1.3.6.1.4.1.14519.5.2.1.6279.6001.724251104254976962355686318345,12.36,123.24515,-596.75,2
1.3.6.1.4.1.14519.5.2.1.6279.6001.286422846896797433168187085942,-16.900000000000002,-33.0,-73.37,1
1.3.6.1.4.1.14519.5.2.1.6279.6001.286422846896797433168187085942,-0.9000000000000021,-67.0,-157.37,2
1.3.6.1.4.1.14519.5.2.1.6279.6001.898642529028521482602829374444,5.0,164.409,-488.20000000000005,1
1.3.6.1.4.1.14519.5.2.1.6279.6001.898642529028521482602829374444,5.0,130.40879999999999,-558.2,2
1.3.6.1.4.1.14519.5.2.1.6279.6001.329326052298830421573852261436,2.0,-10.299999999999997,-102.50999999999999,1
1.3.6.1.4.1.14519.5.2.1.6279.6001.329326052298830421573852261436,2.0,-42.3,-202.51,2
1.3.6.1.4.1.14519.5.2.1.6279.6001.167661207884826429102690781600,11.331999999999997,-166.668,-85.30000000000001,1
1.3.6.1.4.1.14519.5.2.1.6279.6001.167661207884826429102690781600,27.331999999999997,-200.668,-151.3,2
1.3.6.1.4.1.14519.5.2.1.6279.6001.525937963993475482158828421281,12.0,-6.0,-59.459999999999994,1
1.3.6.1.4.1.14519.5.2.1.6279.6001.525937963993475482158828421281,28.0,-38.0,-161.46,2
1.3.6.1.4.1.14519.5.2.1.6279.6001.143813757344903170810482790787,-14.599999999999998,-24.299999999999997,-100.195,1
1.3.6.1.4.1.14519.5.2.1.6279.6001.143813757344903170810482790787,3.400000000000002,-58.3,-200.195,2
1.3.6.1.4.1.14519.5.2.1.6279.6001.220596530836092324070084384692,-13.0,166.0,-459.1,1
1.3.6.1.4.1.14519.5.2.1.6279.6001.220596530836092324070084384692,3.0,134.0,-545.1,2
1.3.6.1.4.1.14519.5.2.1.6279.6001.152706273988004688708784163325,-3.299999999999997,-23.299999999999997,-74.0,1
1.3.6.1.4.1.14519.5.2.1.6279.6001.152706273988004688708784163325,26.700000000000003,-55.3,-176.0,2
1.3.6.1.4.1.14519.5.2.1.6279.6001.163901773171373940247829492387,1.1670000000000016,75.0,-313.7,1
1.3.6.1.4.1.14519.5.2.1.6279.6001.163901773171373940247829492387,1.1670000000000016,41.0,-399.7,2
1.3.6.1.4.1.14519.5.2.1.6279.6001.244442540088515471945035689377,-5.73,-138.73,-137.5,1
1.3.6.1.4.1.14519.5.2.1.6279.6001.244442540088515471945035689377,-3.7300000000000004,-170.73,-219.5,2
1.3.6.1.4.1.14519.5.2.1.6279.6001.323535944958374186208096541480,-12.700000000000003,6.0,-93.5,1
1.3.6.1.4.1.14519.5.2.1.6279.6001.323535944958374186208096541480,-12.700000000000003,-12.0,-177.5,2
1.3.6.1.4.1.14519.5.2.1.6279.6001.259453428008507791234730686014,9.5,-21.0,-103.38999999999999,1
1.3.6.1.4.1.14519.5.2.1.6279.6001.259453428008507791234730686014,11.500000000000004,-35.0,-221.39,2
1.3.6.1.4.1.14519.5.2.1.6279.6001.205113715251629496479289015582,0.3340000000000032,-161.666,-118.5,1
1.3.6.1.4.1.14519.5.2.1.6279.6001.205113715251629496479289015582,0.3340000000000032,-197.666,-204.5,2
1.3.6.1.4.1.14519.5.2.1.6279.6001.317613170669207528926259976488,-8.5,-8.599999999999998,-65.70500000000001,1
1.3.6.1.4.1.14519.5.2.1.6279.6001.317613170669207528926259976488,7.5,-42.599999999999994,-165.705,2
1.3.6.1.4.1.14519.5.2.1.6279.6001.141345499716190654505508410197,-36.900000000000006,-38.5,-97.905,1
1.3.6.1.4.1.14519.5.2.1.6279.6001.141345499716190654505508410197,-20.900000000000002,-58.5,-181.905,2
1.3.6.1.4.1.14519.5.2.1.6279.6001.658611160253017715059194304729,-12.400000000000002,9.400000000000002,-44.605000000000004,1
1.3.6.1.4.1.14519.5.2.1.6279.6001.658611160253017715059194304729,3.599999999999998,-24.599999999999998,-144.605,2
1.3.6.1.4.1.14519.5.2.1.6279.6001.305000574633573438189782624063,-1.4060000000000024,5.625,1625.5,1
1.3.6.1.4.1.14519.5.2.1.6279.6001.305000574633573438189782624063,0.5939999999999976,-28.375,1525.5,2
1.3.6.1.4.1.14519.5.2.1.6279.6001.240630002689062442926543993263,28.5,4.0,-92.0,1
1.3.6.1.4.1.14519.5.2.1.6279.6001.240630002689062442926543993263,14.5,-14.0,-176.0,2
1.3.6.1.4.1.14519.5.2.1.6279.6001.171682845383273105440297561095,-6.099999999999998,6.0,-71.72,1
1.3.6.1.4.1.14519.5.2.1.6279.6001.171682845383273105440297561095,-6.099999999999998,-26.0,-171.72,2
1.3.6.1.4.1.14519.5.2.1.6279.6001.850739282072340578344345230132,-18.099999999999998,16.0,-50.94499999999999,1
1.3.6.1.4.1.14519.5.2.1.6279.6001.850739282072340578344345230132,13.900000000000002,-16.0,-134.945,2
1.3.6.1.4.1.14519.5.2.1.6279.6001.756684168227383088294595834066,1.2830000000000013,-189.717,-156.0,1
1.3.6.1.4.1.14519.5.2.1.6279.6001.756684168227383088294595834066,3.2830000000000013,-223.71699999999998,-226.0,2
1.3.6.1.4.1.14519.5.2.1.6279.6001.193408384740507320589857096592,-5.400000000000002,42.5,-109.57,1
1.3.6.1.4.1.14519.5.2.1.6279.6001.193408384740507320589857096592,-5.400000000000002,8.5,-161.57,2
1.3.6.1.4.1.14519.5.2.1.6279.6001.205993750485568250373835565680,-6.700000000000003,-5.5,-62.510000000000005,1
